"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006260","DNA replication","40/130","260/12185",7.03650255379563e-36,8.22567148538709e-33,6.67356715891564e-33,"4998/8317/983/1763/6240/2237/23649/1017/5985/5426/675/11169/9768/90381/116028/23594/64785/81620/79915/146956/7083/10535/348654/4175/84515/29980/8208/5984/890/51053/5558/253714/26271/5982/10926/4176/157570/4173/9134/9401",40
"GO:0006261","DNA-templated DNA replication","33/130","153/12185",1.39752099921861e-34,8.16851024043275e-32,6.62719168576823e-32,"4998/8317/1763/6240/2237/23649/1017/5985/5426/675/11169/90381/23594/64785/81620/79915/146956/7083/348654/4175/84515/29980/5984/51053/5558/253714/26271/5982/10926/4176/4173/9134/9401",33
"GO:0044770","cell cycle phase transition","40/130","496/12185",9.48329124645881e-25,3.69532248903678e-22,2.9980510221261e-22,"1870/63967/55143/6491/1031/4998/8317/1163/84930/983/1763/6240/113130/2305/9700/1017/9735/5426/675/7517/90381/899/9088/81620/83903/79915/146956/348654/994/81610/6790/29980/993/10460/890/995/26271/10926/9134/27085",40
"GO:0007059","chromosome segregation","35/130","373/12185",9.11965174757347e-24,2.66521822322835e-21,2.16231742751676e-21,"55143/6491/55706/91687/983/113130/9918/9700/9735/440145/7517/11339/51203/116028/54820/55839/81620/83903/29893/348654/79172/151246/81610/6790/151648/10460/79682/64946/3833/55166/387103/26271/157313/157570/9134",35
"GO:0044772","mitotic cell cycle phase transition","35/130","409/12185",2.00814837454188e-22,4.69505089967892e-20,3.80914039044681e-20,"1870/63967/55143/6491/1031/4998/8317/1163/84930/983/6240/113130/2305/9700/1017/9735/5426/7517/90381/899/9088/83903/79915/348654/994/6790/29980/993/10460/890/995/26271/10926/9134/27085",35
"GO:0000280","nuclear division","32/130","350/12185",2.32280500864208e-21,4.52559842517098e-19,3.67166195225704e-19,"55143/8438/55706/84930/983/113130/9918/9700/9735/675/440145/7517/51203/9088/54820/81620/2175/83903/29893/146956/348654/994/6790/151648/995/3833/26271/63979/157313/4603/9134/27085",32
"GO:0048285","organelle fission","33/130","393/12185",7.21016306133061e-21,1.20409723124221e-18,9.76895777181786e-19,"55143/8438/55706/84930/983/113130/9918/9700/9735/675/440145/7517/51203/9088/54820/81620/2175/83903/29893/146956/348654/994/6790/151648/995/3833/113115/26271/63979/157313/4603/9134/27085",33
"GO:1901987","regulation of cell cycle phase transition","31/130","388/12185",5.70873964606876e-19,8.34189580781797e-17,6.7678610804052e-17,"63967/55143/6491/1031/4998/8317/983/1763/6240/113130/9700/1017/9735/675/7517/90381/9088/81620/83903/79915/146956/348654/994/81610/6790/29980/993/995/26271/10926/27085",31
"GO:0044786","cell cycle DNA replication","14/130","42/12185",4.96824211878449e-18,6.45319448539896e-16,5.23553935558459e-16,"8317/1763/2237/675/64785/81620/79915/7083/4175/29980/51053/26271/10926/4173",14
"GO:0006270","DNA replication initiation","13/130","35/12185",1.52213960878731e-17,1.77938120267237e-15,1.44362925001828e-15,"4998/23649/1017/90381/23594/64785/81620/4175/51053/5558/4176/4173/9134",13
