Symbol,ENTREZID
IDUA,3425
FGFRL1,53834
HAND2,9464
ARHGAP10,79658
GSDMB,55876
KCNN2,3781
AKAP6,9472
SNRNP27,11017
GMCL1,64395
SUN1,23353
SUGP1,57794
ARMH3,79591
GJA5,2702
FAM13B,51306
CAV1,857
SPON1,10418
SH3PXD2A,9644
ZNF689,115509
NAV2,89797
PTGES3,10728
RBM20,282996
PPFIA4,8497
PSMB7,5695
HIP1R,9026
FBRSL1,57666
CACUL1,143384
RAD9A,5883
PHLDB2,90102
AOPEP,84909
JMJD1C,221037
CTNNA3,29119
SYNPO2L,79933
RHOG,391
APOLD1,81575
CRADD,8738
PRRX1,5396
SPATS2L,26010
MPPED2,744
PRDM11,56981
ACAD10,80724
PTPN11,5781
TBX5,6910
MVK,4598
FTO,79068
FGF5,2250
PRDM8,56978
KCND3,3752
PFKFB2,5208
USP34,9736
SNORA70,26778
CPEB4,80315
SIL1,64374
NOL12,79159
TRIOBP,11078
PITX2,5308
KCNN3,3782
PMVK,10654
ZFHX4,79776
ATXN1,6310
SSPN,8082
GYPC,2995
SYNE2,23224
CCDC7,79741
PSMD2,5708
TES,26136
THRAP3,9967
OBSCN,84033
NEURL1,9148
NRBF2,29982
POLR2M,81488
DNMT3A,1788
LRRFIP1,9208
NR3C1,2908
CDK6,1021
PLEC,5339
PTCH1,5727
TAB2,23118
UST,10090
CRAMP1,57585
MICU2,221154
CFL2,1073
BICRA,29998
CAMK2D,817
CAV2,858
IGFBP3,3486
PTK2,5747
ESRRG,2104
GPATCH2,55105
MDM4,4194
IL6R,3570
DGKB,1607
SLIT3,6586
PKIB,5570
EYA4,2070
FILIP1,27145
MYO6,4646
HMGA1,3159
SLK,9748
STN1,79991
REEP3,221035
P4HA1,5033
CCDC92,80212
DNAH10,196385
TCTN1,79600
SLC35D2,11046
BRWD1,54014
DTX3L,151636
FNDC3B,64778
MOB1B,92597
ABLIM1,3983
TLE3,7090
CYTH1,9267
TTN,7273
LRIG1,26018
WDR1,9948
EXT1,2131
ASH1L,55870
PPP2R3A,5523
PKP2,5318
RREB1,6239
IGF1R,3480
MBD5,55777
ERBB4,2066
NUDT3,11165
ENPEP,2028
SHROOM3,57619
GHR,2690
ZFPM2,23414
KDM3A,55818
MYO18B,84700
SLC27A6,28965
FBXO11,80204
ZFHX3,463
PCM1,5108
SLC35F1,222553
CEP85L,387119
IFT81,28981
CIT,11113
DLEU1,10301
CDC25C,995
KDM4B,23030
GJA1,2697
CDC27,996
ZNF678,339500
CNNM2,54805
USP3,9960
SESTD1,91404
GCOM1,145781
MYZAP,100820829
SANBR,84542
FANCC,2176
SUFU,51684
FXR2,9513
WNT3,7473
NACA,4666
FRMD4B,23150
RARB,5915
PAK2,5062
LOXL1,4016
XPO7,23039
CFAP58,159686
HBEGF,1839
PFDN1,5201
PRDM6,93166
CCDC136,64753
NRBP1,29959
PPM1G,5496
ASTN2,23245
PAPPA,5069
SMARCAD1,56916
GORAB,92344
ARHGAP26,23092
FADS1,3992
FADS2,9415
AGPAT1,10554
WIPF1,7456
GOSR2,9570
ZMIZ1,57178
LRCH1,23143
SYNE3,161176
POLD1,5424
EPAS1,2034
UBE4B,10277
KLF12,11278
HPS6,79803
SORL1,6653
NEO1,4756
LIN54,132660
POLR2A,5430
BAZ1B,9031
JPH2,57158
DCBLD1,285761
DPF3,8110
SLC16A12,387700
DSG2,1829
MANBA,4126
UBE2D3,7323
REEP2,51308
UBE2L3,7332
SMARCB1,6598
KCNH2,3757
RPS2,6187
SOX5,6660
NEBL,10529
TCEA3,6920
SLC25A26,115286
CUL4A,8451
AP3D1,8943
MAPT,4137
XPO1,7514
NFYB,4801
