Symbol,TS_Score
ABCA2,8
ABCB4,16
ABCC8,5
ABLIM2,4
ACAA1,4
ACAD11,4
ACADSB,4
ACAT2,5
ACER2,5
ACHE,8
ACOX2,4
ACSM5,11
ACTA1,6
ACTC1,21
ACTN2,38
ACTRT3,17
ACY1,7
ADA,8
ADAM11,9
ADAM22,5
ADAMTS7,4
ADCY1,4
ADCYAP1R1,4
ADGRB2,9
ADGRB3,4
ADGRG2,8
ADGRG3,5
ADH1C,21
ADIPOQ,28
ADORA2A,4
ADPRHL1,31
ADSL,6
ADSS1,9
AGAP2,10
AGBL5,4
AGER,19
AGFG2,5
AGL,5
AGPAT4,5
AGT,6
AHSP,63
AK1,6
AKAP3,23
AKAP6,5
AKR1B1,8
AKR1E2,6
ALAS1,4
ALAS2,14
ALB,136
ALCAM,5
ALDH1L2,5
ALDH6A1,5
ALDOA,9
ALDOC,4
ALOX5AP,4
ALPK2,4
ALPK3,4
ALS2,5
AMPH,5
AMY2A,4638
AMY2B,128
ANG,52
ANGPTL8,12
ANK1,8
ANKRD1,11
ANKRD2,62
ANKRD23,39
ANKRD33B,5
ANKS1B,4
ANO2,22
ANO5,7
ANPEP,6
ANXA8L1,5
AOX1,6
AP1S2,7
AP5B1,4
APH1B,6
APLP1,8
APOA1,5
APOA2,1343
APOB,143
APOBEC3A,4
APOC1,9
APOC3,25
APOE,4
APOM,4
AQP2,91
AQP4,4
AQP7B,11
AQP9,10
ARHGAP15,5
ARHGAP22,6
ARHGAP28,4
ARHGAP45,6
ARHGDIB,5
ARHGDIG,7
ARMC6,5
ARNT2,5
ART3,10
ASB11,14
ASB12,21
ASB14,6
ASB16,5
ASB18,6
ASB2,4
ASB5,6
ASGR1,41
ASIC1,6
ASIP,5
ASL,6
ASPRV1,17
ASS1,6
ATF5,21
ATP1A2,5
ATP1A3,8
ATP1B2,9
ATP1B4,28
ATP2A1,85
ATP2A2,12
ATP6AP2,4
ATP6V1B1,4
ATP6V1E2,4
ATP6V1G2,40
AURKC,9
AZIN2,4
AZU1,49
B4GALNT1,5
BAALC,11
BABAM2,5
BACE1,4
BACH2,5
BAG5,5
BAIAP3,8
BCDIN3D,4
BCHE,13
BCL2A1,6
BDH1,5
BEGAIN,6
BEND6,4
BHMT2,10
BIN1,7
BMP10,67
BMP5,5
BMP8A,16
BMX,12
BRICD5,4
BRINP1,7
BRSK1,6
BRSK2,6
BSPRY,5
BST1,5
C10orf71,4
C11orf21,6
C11orf54,8
C11orf71,6
C16orf86,5
C16orf95,14
C17orf97,6
C19orf47,6
C1orf56,7
C1QTNF4,7
C1QTNF5,11
C1S,5
C2,6
C22orf23,4
C2CD4B,4
C2CD4C,6
C2CD6,31
C3,9
C4B,5
C4orf54,5
C5,30
C5orf46,8
C6,11
C7orf31,8
C8G,18
C9orf24,7
CA1,55
CA11,9
CA3,5
CA6,296
CA9,12
CABP1,17
CACNB1,6
CADM2,15
CADM3,4
CALML5,6
CAMK2A,5
CAMK2B,6
CAMK2N1,7
CAMKK2,9
CAMP,9
CAPN12,4
CARNS1,6
CASKIN1,16
CASQ1,63
CASQ2,6
CASTOR2,4
CAV3,5
CAVIN4,4
CBLN1,14
CBLN3,24
CBS,4
CBX4,4
CCDC110,8
CCDC136,5
CCDC141,4
CCDC152,9
CCDC28B,6
CCDC51,4
CCDC63,6
CCDC7,29
CCDC86,8
CCHCR1,7
CCL17,5
CCL18,5
CCL19,4
CCL20,5
CCL21,5
CCM2L,6
CCN3,44
CCNDBP1,4
CCT6B,23
CD109,17
CD160,6
CD1C,11
CD1D,6
CD2,9
CD247,7
CD27,4
CD3D,29
CD3E,17
CD48,4
CD52,29
CD69,5
CD79A,5
CD79B,4
CD8A,13
CD8B,14
CDH19,4
CDHR1,5
CDHR3,5
CDIN1,5
CDK18,6
CDK5R1,5
CDKN2D,4
CDKN3,5
CEBPA,5
CEL,545
CELA2A,5427
CELA2B,3898
CELA3A,5176
CELA3B,2862
CEND1,4
CEP170,5
CERCAM,5
CERS1,6
CES1,9
CFAP77,7
CFB,20
CFH,6
CFI,5
CFL2,5
CFP,6
CGA,6
CHADL,7
CHCHD3,4
CHMP1B,6
CHN1,19
CHRNA10,22
CHRNE,8
CIDEA,18
CIDEC,7
CKM,11
CKMT2,28
CLCN5,4
CLCNKB,5
CLDN11,6
CLDN15,7
CLDN18,51
CLDN9,4
CLDND1,13
CLDND2,5
CLEC7A,5
CLIC6,10
CLIP2,4
