Symbol,Entrez_ID
NOC2L,26155
C1QTNF12,388581
ATAD3B,83858
PRKCZ,5590
MEGF6,1953
SMIM1,388588
CAMTA1,23261
SPSB1,80176
KIF1B,23095
C1orf127,148345
PLOD1,5351
MFN2,9927
EPHA2,1969
FBXO42,54455
CROCCP3,114819
CROCC,9696
SDHB,6390
SRRM1,10250
FAM110D,79927
HMGN2,3151
EPB41,2035
FABP3,2170
KPNA6,23633
TRIM62,55223
CSMD2,114784
PSMB2,5690
PABPC4,8761
HIVEP3,59269
SZT2,23334
RNF220,55182
EPS15,2060
GPX7,2882
JAK1,3716
PDE4B,5142
WLS,79971
ADGRL4,64123
ADGRL2,23266
ZNF326,284695
EVI5,7813
STXBP3,6814
AMPD2,271
SLC16A4,9122
PHTF1,10745
MAB21L3,126868
SEC22B,9554
SRGAP2B,647135
LOC653513,653513
OTUD7B,56957
S100A10,6281
INTS3,65123
IL6R,3570
PYGO2,90780
GBA1,2629
LMNA,4000
SLC25A44,9673
MEF2D,4209
DEDD,9191
USP21,27005
MPZL1,9019
TIPRL,261726
KIFAP3,22920
SUCO,51430
RABGAP1L,9910
IER5,51278
GLUL,2752
LAMC1,3915
COLGALT2,23127
EDEM3,80267
ASPM,259266
C1orf53,388722
TNNI1,7135
TMEM81,388730
HHAT,55733
RCOR3,55758
NSL1,25936
TATDN3,128387
RPS6KC1,26750
ESRRG,2104
TP53BP2,7159
LEFTY2,7044
H3-3A,3020
ACBD3,64746
PARP1,142
COQ8A,56997
WNT9A,7483
GUK1,2987
URB2,9816
GNPAT,8443
TSNAX,7257
ERO1B,56605
CHRM3,1131
FMN2,56776
FH,2271
EFCAB2,84288
AHCTF1,25909
ZMYND11,10771
PHYH,5264
VIM,7431
PIP4K2A,5305
AGAP7P,653268
PARG,8505
FAM241B,219738
PCBD1,5092
MICU1,10367
MSS51,118490
USP54,159195
SYNPO2L,79933
BMS1P4,729096
VCL,7414
ADK,132
KAT6B,23522
TMEM254,80195
NRG3,10718
IFIT5,24138
HTR7,3363
PCGF5,84333
PLCE1,51196
ZNF518A,9849
LCOR,84458
AVPI1,60370
SFRP5,6425
CRTAC1,55118
LOXL4,84171
HPS1,3257
CNNM1,26507
DNMBP,23268
BTRC,8945
LDB1,8861
PPRC1,23082
SUFU,51684
WBP1L,54838
SH3PXD2A,9644
STN1,79991
SORCS3,22986
GPAM,57678
ABLIM1,3983
ATRNL1,26033
RAB11FIP2,22841
DENND10,404636
WDR11,55717
FGFR2,2263
CHST15,51363
EDRF1,26098
DHX32,55760
TALDO1,6888
GATD1,347862
CD151,977
MOB2,81532
SLC22A18,5002
DENND2B,6764
WEE1,7465
MICAL2,9645
TEAD1,7003
RRAS2,22800
PSMA1,5682
BDNF,627
RCN1,5954
HIPK3,10114
KIAA1549L,25758
ABTB2,25841
PRR5L,79899
API5,8539
SLC35C1,55343
CREB3L1,90993
PSMC3,5702
PTPRJ,5795
SLC43A3,29015
ASRGL1,80150
AHNAK,79026
PLAAT3,11145
SPINDOC,144097
CAPN1,823
POLA2,23649
DPF2,5977
RELA,5970
PACS1,55690
KDM2A,22992
TPCN2,219931
CLPB,81570
FCHSD2,9873
FAM168A,23201
RAB6A,5870
XRRA1,143570
ARRB1,408
RPS3,6188
UVRAG,7405
TSKU,25987
ACER3,55331
TENM4,26011
DLG2,1740
AMOTL1,154810
MTMR2,8898
ALG9,79796
KMT2A,4297
DDX6,1656
CBL,867
SC5D,6309
ETS1,2113
ARHGAP32,9743
PRDM10,56980
WNK1,65125
ADIPOR2,79602
TSPAN9,10867
LTBR,4055
LRRC23,10233
CDKN1B,1027
DERA,51071
SSPN,8082
TMTC1,83857
TSPAN11,441631
DENND5B,160518
FGD4,121512
SLC38A1,81539
SLC38A4,55089
ASB8,140461
CERS5,91012
LIMA1,51474
SLC4A8,9498
PRR13,54458
PA2G4,5036
GLS2,27165
NACA,4666
KIF5A,3798
PPM1H,57460
TMBIM4,51643
IRAK3,11213
GRIP1,23426
DYRK2,8445
PTPRB,5787
OSBPL8,114882
CSRP2,1466
OTOGL,283310
TMTC2,160335
NR2C1,7181
NEDD1,121441
NUP37,79023
SLC41A2,84102
C12orf75,387882
CRY1,1407
PWP1,11137
PPP1CC,5501
SPRING1,79794
FBXO21,23014
SPPL3,121665
DIABLO,56616
VPS33A,65082
RSRC2,65117
NCOR2,9612
SCARB1,949
TMEM132B,114795
SPATA13,221178
DCLK1,9201
NEK3,4752
KLF5,688
COL4A2,1284
GRTP1,79774
NUBPL,80224
AKAP6,9472
BRMS1L,84312
NIN,51199
CDKN3,1033
SOCS4,122809
AP5M1,55745
SLC38A6,145389
SYNE2,23224
RAD51B,5890
GALNT16,57452
YLPM1,56252
NEK9,91754
TRIP11,9321
CKB,1152
TMEM121,80757
GPR176,11245
VPS18,57617
FBN1,2200
SHC4,399694
AP4E1,23431
MYO5A,4644
GCOM1,145781
MYO1E,4643
HERC1,8925
IGDCC4,57722
DPP8,54878
IQCH,64799
THSD4,79875
ADPGK,83440
NEO1,4756
SEMA7A,8482
PEAK1,79834
GOLGA6L10,647042
ADAMTSL3,57188
PDE8A,5151
LOC101929479,101929479
TTC23,64927
WDR24,84219
GNPTG,84572
FAHD1,81889
NPW,283869
MLST8,64223
PDPK1,5170
HAPSTR1,29035
CLEC16A,23274
GSPT1,2935
NTAN1,123803
NOMO3,408050
LYRM1,57149
UBFD1,56061
MVP,9961
PPP4C,5531
ZNF48,197407
CFAP119,90835
SETD1A,9739
MYLK3,91807
HEATR3,55027
CES1,1066
MMP15,4324
PDP2,57546
DUS2,54920
CDH3,1001
VAC14,55697
ZNRF1,84937
BCAR1,9564
CFDP1,10428
FOXL1,2300
ANKRD11,29123
NXN,64359
PITPNA,5306
MINK1,50488
DLG4,1742
POLR2A,5430
MYH10,4628
MED9,55090
EPN2,22905
SPECC1,92521
TMEM11,8834
MAP2K3,5606
NLK,51701
NF1,4763
CCT6B,10693
RASL10B,91608
MYO19,80179
AATF,26574
NPEPPSP1,440434
MRPL45,84311
ARHGAP23,57636
STAT5A,6776
TUBG2,27175
KPNB1,3837
SNX11,29916
TOM1L1,10040
STXBP4,252983
BCAS3,54828
BRIP1,83990
KCNJ2,3759
SLC39A11,201266
SLC16A5,9121
GRB2,2885
PRPSAP1,5635
PGS1,9489
CANT1,124583
CARD14,79092
ENDOV,284131
PTPRM,5797
TWSG1,57045
RAB31,11031
PSMG2,56984
ROCK1,6093
MIB1,57534
OSBPL1A,114876
SS18,6760
ARK2C,494470
SMAD2,4087
TCF4,6925
FECH,2235
SCAMP4,113178
DOT1L,84444
GADD45B,4616
ZBTB7A,51341
RPL36,25873
ADGRL1,22859
TBCB,1155
ZC3H4,23211
VRK3,51231
ZNF784,147808
EPN1,29924
SH3YL1,26751
COLEC11,78989
ASAP2,8853
NOL10,79954
HS1BP3,64342
ITSN2,50618
DNMT3A,1788
LTBP1,4052
FEZ2,9637
THADA,63892
PPM1B,5495
PRKCE,5581
ATP6V1E2,90423
MSH6,2956
FOXN2,3344
EML6,400954
CCDC85A,114800
LOC100129434,100129434
USP34,9736
FAM136A,84908
TEX261,113419
MCEE,84693
DYSF,8291
RAB11FIP5,26056
MTHFD2,10797
TCF7L1,83439
FAHD2CP,729234
NPAS2,4862
TBC1D8,11138
TMEM182,130827
LINC01123,440894
ACOXL,55289
ANAPC1,64682
POLR2D,5433
CCDC74A,90557
GALNT5,11227
DPP4,1803
SP3,6670
AGPS,8540
RBM45,129831
CCDC141,285025
DNAJC10,54431
TFPI,7035
COL5A2,1290
SPATS2L,26010
BZW1,9689
TRAK2,66008
FZD7,8324
CYP20A1,57404
ADAM23,8745
MAP2,4133
CPS1,1373
SPEG,10290
SGPP2,130367
AP1S3,130340
SLC16A14,151473
CAB39,51719
EIF4E2,9470
EFHD1,80303
DGKD,8527
AGAP1,116987
ACKR3,57007
HDAC4,9759
SEPTIN2,4735
STK25,10494
LINC01881,728323
JAG1,182
CHMP4B,128866
MAP1LC3A,84557
PREX1,57580
PHACTR3,116154
MIR99AHG,388815
RUNX1,861
DOP1B,9980
PFKL,5211
SEPTIN5,5413
KIAA1671,85379
LRP5L,91355
SMTN,6525
IFT27,11020
PICK1,9463
PLA2G6,8398
DDX17,10521
SLC25A17,10478
SNU13,4809
TCF20,6942
CELSR1,9620
SHANK3,85358
VGLL4,9686
IQSEC1,9922
PLCL2,23228
ZNF385D,79750
NR1D2,9975
NGLY1,55768
OXSM,54995
TGFBR2,7048
GOLGA4,2803
SCN5A,6331
XIRP1,165904
CTNNB1,1499
ZNF35,7584
KIF9-AS1,285352
MAP4,4134
SHISA5,51246
PFKFB4,5210
NCKIPSD,51517
IP6K2,51447
KLHDC8B,200942
DAG1,1605
TMEM115,11070
POC1A,25886
PRKCD,5580
TKT,7086
DCP1A,55802
